

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 02 16:34:19 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F1220
   797  000220  0E08               	movlw	8
   798  000222  5C63               	subwf	DefaultMenu@y,w,c
   799  000224  B0D8               	btfsc	status,0,c
   800  000226  D044               	goto	l1737
   801  000228  D001               	goto	l1719
   802  00022A  D042               	goto	l1737
   803  00022C                     l1719:
   804                           
   805                           ;main.c: 171: for(x=0;x<7;x++)
   806  00022C  0E00               	movlw	0
   807  00022E  6E62               	movwf	DefaultMenu@x+1,c
   808  000230  0E00               	movlw	0
   809  000232  6E61               	movwf	DefaultMenu@x,c
   810  000234                     l1721:
   811  000234  BE62               	btfsc	DefaultMenu@x+1,7,c
   812  000236  D008               	goto	l1725
   813  000238  5062               	movf	DefaultMenu@x+1,w,c
   814  00023A  E136               	bnz	l1733
   815  00023C  0E07               	movlw	7
   816  00023E  5C61               	subwf	DefaultMenu@x,w,c
   817  000240  B0D8               	btfsc	status,0,c
   818  000242  D032               	goto	l1733
   819  000244  D001               	goto	l1725
   820  000246  D030               	goto	l1733
   821  000248                     l1725:
   822                           
   823                           ;main.c: 172: {
   824                           ;main.c: 173: LCDwrcmd((0b01000000|x)|(y<<3));
   825  000248  3863               	swapf	DefaultMenu@y,w,c
   826  00024A  42E8               	rrncf	wreg,f,c
   827  00024C  0BF8               	andlw	248
   828  00024E  1061               	iorwf	DefaultMenu@x,w,c
   829  000250  0940               	iorlw	64
   830  000252  EC69  F006         	call	_LCDwrcmd
   831                           
   832                           ;main.c: 174: LCDwrchar(Default_Menu_Bitmaps[y][x]);
   833  000256  C061  F054         	movff	DefaultMenu@x,??_DefaultMenu
   834  00025A  C062  F055         	movff	DefaultMenu@x+1,??_DefaultMenu+1
   835  00025E  90D8               	bcf	status,0,c
   836  000260  3654               	rlcf	??_DefaultMenu,f,c
   837  000262  3655               	rlcf	??_DefaultMenu+1,f,c
   838  000264  C063  F001         	movff	DefaultMenu@y,___wmul@multiplier
   839  000268  C064  F002         	movff	DefaultMenu@y+1,___wmul@multiplier+1
   840  00026C  0E00               	movlw	0
   841  00026E  6E04               	movwf	___wmul@multiplicand+1,c
   842  000270  0E0E               	movlw	14
   843  000272  6E03               	movwf	___wmul@multiplicand,c
   844  000274  EC38  F006         	call	___wmul	;wreg free
   845  000278  0E01               	movlw	low _Default_Menu_Bitmaps
   846  00027A  6E56               	movwf	(??_DefaultMenu+2)& (0+255),c
   847  00027C  0E01               	movlw	high _Default_Menu_Bitmaps
   848  00027E  6E57               	movwf	(??_DefaultMenu+3)& (0+255),c
   849  000280  5001               	movf	?___wmul,w,c
   850  000282  2656               	addwf	??_DefaultMenu+2,f,c
   851  000284  5002               	movf	?___wmul+1,w,c
   852  000286  2257               	addwfc	??_DefaultMenu+3,f,c
   853  000288  5054               	movf	??_DefaultMenu,w,c
   854  00028A  2656               	addwf	??_DefaultMenu+2,f,c
   855  00028C  5055               	movf	??_DefaultMenu+1,w,c
   856  00028E  2257               	addwfc	??_DefaultMenu+3,f,c
   857  000290  C056  FFF6         	movff	??_DefaultMenu+2,tblptrl
   858  000294  C057  FFF7         	movff	??_DefaultMenu+3,tblptrh
   859  000298                     	if	0	;tblptru may be non-zero
   860  000298                     	endif
   861  000298                     	if	0	;tblptru may be non-zero
   862  000298                     	endif
   863  000298  0008               	tblrd		*
   864  00029A  50F5               	movf	tablat,w,c
   865  00029C  EC5B  F006         	call	_LCDwrchar
   866  0002A0  4A61               	infsnz	DefaultMenu@x,f,c
   867  0002A2  2A62               	incf	DefaultMenu@x+1,f,c
   868  0002A4  D7C7               	goto	l1721
   869  0002A6  D000               	goto	l1733
   870  0002A8                     l1733:
   871  0002A8  4A63               	infsnz	DefaultMenu@y,f,c
   872  0002AA  2A64               	incf	DefaultMenu@y+1,f,c
   873  0002AC  D7B5               	goto	l1715
   874  0002AE  D000               	goto	l1737
   875  0002B0                     l1737:
   876                           
   877                           ;main.c: 175: }
   878                           ;main.c: 176: LCDsetaddr(0);
   879  0002B0  0E00               	movlw	0
   880  0002B2  EC4C  F006         	call	_LCDsetaddr
   881                           
   882                           ;main.c: 178: LCDwrstring("12V=/ 5V=/ 3V3=/");
   883  0002B6  0EA0               	movlw	low STR_2
   884  0002B8  6E07               	movwf	LCDwrstring@string,c
   885  0002BA  0E01               	movlw	high STR_2
   886  0002BC  6E08               	movwf	LCDwrstring@string+1,c
   887  0002BE  ECB5  F005         	call	_LCDwrstring	;wreg free
   888                           
   889                           ;main.c: 179: LCDsetaddr(0x40);
   890  0002C2  0E40               	movlw	64
   891  0002C4  EC4C  F006         	call	_LCDsetaddr
   892                           
   893                           ;main.c: 180: LCDwrstring("-12V=/      MENU");
   894  0002C8  0EC2               	movlw	low STR_3
   895  0002CA  6E07               	movwf	LCDwrstring@string,c
   896  0002CC  0E01               	movlw	high STR_3
   897  0002CE  6E08               	movwf	LCDwrstring@string+1,c
   898  0002D0  ECB5  F005         	call	_LCDwrstring	;wreg free
   899  0002D4  D000               	goto	l1743
   900  0002D6                     l1743:
   901                           
   902                           ;main.c: 188: if(PORTAbits.RA4==1) {
   903  0002D6  A880               	btfss	3968,4,c	;volatile
   904  0002D8  D047               	goto	l73
   905                           
   906                           ;main.c: 189: _delay((unsigned long)((12)*(0x7A1200/4000.0)));
   907  0002DA  0E20               	movlw	32
   908  0002DC  6E54               	movwf	??_DefaultMenu& (0+255),c
   909  0002DE  0E2A               	movlw	42
   910  0002E0                     u1807:
   911  0002E0  2EE8               	decfsz	wreg,f,c
   912  0002E2  D7FE               	goto	u1807
   913  0002E4  2E54               	decfsz	??_DefaultMenu& (0+255),f,c
   914  0002E6  D7FC               	goto	u1807
   915                           
   916                           ;main.c: 190: if(PORTAbits.RA4==1) {
   917  0002E8  A880               	btfss	3968,4,c	;volatile
   918  0002EA  D03E               	goto	l73
   919                           
   920                           ;main.c: 191: LCDsetaddr(MenuItem.Addr[MenuItem.CurrentSelect]);
   921  0002EC  506C               	movf	DefaultMenu@MenuItem+5,w,c
   922  0002EE  0D01               	mullw	1
   923  0002F0  0E67               	movlw	low DefaultMenu@MenuItem
   924  0002F2  24F3               	addwf	prodl,w,c
   925  0002F4  6ED9               	movwf	fsr2l,c
   926  0002F6  0E00               	movlw	high DefaultMenu@MenuItem
   927  0002F8  20F4               	addwfc	prodh,w,c
   928  0002FA  6EDA               	movwf	fsr2h,c
   929  0002FC  50DF               	movf	indf2,w,c
   930  0002FE  EC4C  F006         	call	_LCDsetaddr
   931                           
   932                           ;main.c: 192: if(MenuItem.CurrentSelect==4)
   933  000302  0E04               	movlw	4
   934  000304  186C               	xorwf	DefaultMenu@MenuItem+5,w,c
   935  000306  A4D8               	btfss	status,2,c
   936  000308  D007               	goto	l1755
   937                           
   938                           ;main.c: 193: LCDwrstring("MENU");
